--2018-05-08 16:20:45--  https://mirror.aarnet.edu.au/pub/TED-talks/RobinChase_2012G-480p.mp4
Resolving mirror.aarnet.edu.au (mirror.aarnet.edu.au)... 202.158.214.106, 2001:388:30bc:cafe::beef
Connecting to mirror.aarnet.edu.au (mirror.aarnet.edu.au)|202.158.214.106|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 104731630 (100M) [video/mp4]
Saving to: ‘/home/stusci5/mvk15gsu/net_monitor/downloads/100mb.zip’

     0K .......... .......... .......... .......... ..........  0% 93.0K 18m19s
 21650K .......... .......... .......... .......... .......... 21% 8.62M 15s
 21700K .......... .......... .......... .......... .......... 21% 10.6M 15s
 21750K .......... .......... .......... .......... .......... 21% 11.9M 15s
 21800K .......... .......... .......... .......... .......... 21% 10.5M 15s
 21850K .......... .......... .......... .......... .......... 21% 12.4M 15s
 21900K .......... .......... .......... .......... .......... 21% 10.7M 15s
 21950K .......... .......... .......... .......... .......... 21% 12.1M 15s
 22000K .......... .......... .......... .......... .......... 21% 10.4M 15s
 22050K .......... .......... .......... .......... .......... 21% 8.91M 15s
 22100K .......... .......... .......... .......... .......... 21% 10.1M 15s
 22150K .......... .......... .......... .......... .......... 21% 4.54M 15s
 22200K .......... .......... .......... .......... .......... 21% 15.8M 14s
 22250K .......... .......... .......... .......... .......... 21% 6.49M 14s
 22300K .......... .......... .......... .......... .......... 21% 4.51M 14s
 22350K .......... .......... .......... .......... .......... 21% 13.5M 14s
 22400K .......... .......... .......... .......... .......... 21% 8.51M 14s
 22450K .......... .......... .......... .......... .......... 21% 9.96M 14s
 22500K .......... .......... .......... .......... .......... 22% 12.1M 14s
 22550K .......... .......... .......... .......... .......... 22% 11.0M 14s
 22600K .......... .......... .......... .......... .......... 22% 10.6M 14s
 22650K .......... .......... .......... .......... .......... 22% 12.1M 14s
 22700K .......... .......... .......... .......... .......... 22% 13.0M 14s
 22750K .......... .......... .......... .......... .......... 22% 10.4M 14s
 22800K .......... .......... .......... .......... .......... 22% 4.89M 14s
 22850K .......... .......... .......... .......... .......... 22% 7.03M 14s
 22900K .......... .......... .......... .......... .......... 22% 13.6M 14s
 22950K .......... .......... .......... .......... .......... 22% 13.1M 14s
 23000K .......... .......... .......... .......... .......... 22% 13.2M 14s
 23050K .......... .......... .......... .......... .......... 22% 10.3M 14s
 23100K .......... .......... .......... .......... .......... 22% 11.1M 14s
 23150K .......... .......... .......... .......... .......... 22% 9.07M 14s
 23200K .......... .......... .......... .......... .......... 22% 13.0M 14s
 23250K .......... .......... .......... .......... .......... 22% 8.69M 14s
 23300K .......... .......... .......... .......... .......... 22% 10.4M 14s
 23350K .......... .......... .......... .......... .......... 22% 9.57M 14s
 23400K .......... .......... .......... .......... .......... 22% 13.7M 14s
 23450K .......... .......... .......... .......... .......... 22% 8.43M 14s
 23500K .......... .......... .......... .......... .......... 23% 17.8M 14s
 23550K .......... .......... .......... .......... .......... 23% 10.4M 14s
 23600K .......... .......... .......... .......... .......... 23% 12.0M 14s
 23650K .......... .......... .......... .......... .......... 23% 8.66M 14s
 23700K .......... .......... .......... .......... .......... 23% 10.3M 14s
 23750K .......... .......... .......... .......... .......... 23% 13.4M 14s
 23800K .......... .......... .......... .......... .......... 23% 10.2M 14s
 23850K .......... .......... .......... .......... .......... 23% 12.1M 14s
 23900K .......... .......... .......... .......... .......... 23% 10.4M 14s
 23950K .......... .......... .......... .......... .......... 23% 12.4M 14s
 24000K .......... .......... .......... .......... .......... 23% 9.16M 14s
 24050K .......... .......... .......... .......... .......... 23% 9.35M 14s
 24100K .......... .......... .......... .......... .......... 23% 12.9M 14s
 24150K .......... .......... .......... .......... .......... 23% 11.2M 14s
 24200K .......... .......... .......... .......... .......... 23% 7.66M 14s
 24250K .......... .......... .......... .......... .......... 23% 6.09M 14s
 24300K .......... .......... .......... .......... .......... 23% 24.3M 14s
 24350K .......... .......... .......... .......... .......... 23% 28.4M 14s
 24400K .......... .......... .......... .......... .......... 23% 12.7M 13s
 24450K .......... .......... .......... .......... .......... 23% 8.79M 13s
 24500K .......... .......... .......... .......... .......... 24% 11.9M 13s
 24550K .......... .......... .......... .......... .......... 24% 10.2M 13s
 24600K .......... .......... .......... .......... .......... 24% 13.6M 13s
 24650K .......... .......... .......... .......... .......... 24% 10.2M 13s
 24700K .......... .......... .......... .......... .......... 24% 10.7M 13s
 24750K .......... .......... .......... .......... .......... 24% 12.0M 13s
 24800K .......... .......... .......... .......... .......... 24% 12.2M 13s
 24850K .......... .......... .......... .......... .......... 24% 8.09M 13s
 24900K .......... .......... .......... .......... .......... 24% 12.5M 13s
 24950K .......... .......... .......... .......... .......... 24% 10.4M 13s
 25000K .......... .......... .......... .......... .......... 24% 15.1M 13s
 25050K .......... .......... .......... .......... .......... 24% 10.7M 13s
 25100K .......... .......... .......... .......... .......... 24% 10.0M 13s
 25150K .......... .......... .......... .......... .......... 24% 10.6M 13s
 25200K .......... .......... .......... .......... .......... 24% 12.2M 13s
 25250K .......... .......... .......... .......... .......... 24% 8.13M 13s
 25300K .......... .......... .......... .......... .......... 24% 6.49M 13s
 25350K .......... .......... .......... .......... .......... 24% 4.92M 13s
 25400K .......... .......... .......... .......... .......... 24% 13.6M 13s
 25450K .......... .......... .......... .......... .......... 24% 10.4M 13s
 25500K .......... .......... .......... .......... .......... 24% 9.80M 13s
 25550K .......... .......... .......... .......... .......... 25% 10.6M 13s
 25600K .......... .......... .......... .......... .......... 25% 10.6M 13s
 25650K .......... .......... .......... .......... .......... 25% 9.47M 13s
 25700K .......... .......... .......... .......... .......... 25% 11.3M 13s
 25750K .......... .......... .......... .......... .......... 25% 10.9M 13s
 25800K .......... .......... .......... .......... .......... 25% 11.6M 13s
 25850K .......... .......... .......... .......... .......... 25% 5.63M 13s
 25900K .......... .......... .......... .......... .......... 25% 9.63M 13s
 25950K .......... .......... .......... .......... .......... 25% 10.7M 13s
 26000K .......... .......... .......... .......... .......... 25% 9.80M 13s
 26050K .......... .......... .......... .......... .......... 25% 9.90M 13s
 26100K .......... .......... .......... .......... .......... 25% 10.6M 13s
 26150K .......... .......... .......... .......... .......... 25% 12.1M 13s
 26200K .......... .......... .......... .......... .......... 25% 11.3M 13s
 26250K .......... .......... .......... .......... .......... 25% 10.6M 13s
 26300K .......... .......... .......... .......... .......... 25% 12.5M 13s
 26350K .......... .......... .......... .......... .......... 25% 11.9M 13s
 26400K .......... .......... .......... .......... .......... 25% 9.38M 13s
 26450K .......... .......... .......... .......... .......... 25% 8.36M 13s
 26500K .......... .......... .......... .......... .......... 25% 14.4M 13s
 26550K .......... .......... .......... .......... .......... 26% 9.00M 13s
 26600K .......... .......... .......... .......... .......... 26% 11.9M 13s
 26650K .......... .......... .......... .......... .......... 26% 9.12M 13s
 26700K .......... .......... .......... .......... .......... 26% 13.6M 13s
 26750K .......... .......... .......... .......... .......... 26% 13.0M 13s
 26800K .......... .......... .......... .......... .......... 26% 10.7M 13s
 26850K .......... .......... .......... .......... .......... 26% 8.30M 13s
 26900K .......... .......... .......... .......... .......... 26% 12.2M 13s
 26950K .......... .......... .......... .......... .......... 26% 10.4M 12s
 27000K .......... .......... .......... .......... .......... 26% 10.4M 12s
 27050K .......... .......... .......... .......... .......... 26% 13.2M 12s
 27100K .......... .......... .......... .......... .......... 26% 11.4M 12s
 27150K .......... .......... .......... .......... .......... 26% 8.45M 12s
 27200K .......... .......... .......... .......... .......... 26% 15.3M 12s
 27250K .......... .......... .......... .......... .......... 26% 7.21M 12s
 27300K .......... .......... .......... .......... .......... 26% 11.3M 12s
 27350K .......... .......... .......... .......... .......... 26% 7.92M 12s
 27400K .......... .......... .......... .......... .......... 26% 10.6M 12s
 27450K .......... .......... .......... .......... .......... 26% 10.2M 12s
 27500K .......... .......... .......... .......... .......... 26% 14.3M 12s
 27550K .......... .......... .......... .......... .......... 26% 10.4M 12s
 27600K .......... .......... .......... .......... .......... 27% 11.8M 12s
 27650K .......... .......... .......... .......... .......... 27% 8.71M 12s
 27700K .......... .......... .......... .......... .......... 27% 10.5M 12s
 27750K .......... .......... .......... .......... .......... 27% 12.3M 12s
 27800K .......... .......... .......... .......... .......... 27% 10.9M 12s
 27850K .......... .......... .......... .......... .......... 27% 12.0M 12s
 27900K .......... .......... .......... .......... .......... 27% 8.18M 12s
 27950K .......... .......... .......... .......... .......... 27% 19.0M 12s
 28000K .......... .......... .......... .......... .......... 27% 5.68M 12s
 28050K .......... .......... .......... .......... .......... 27% 24.1M 12s
 28100K .......... .......... .......... .......... .......... 27% 11.5M 12s
 28150K .......... .......... .......... .......... .......... 27% 7.43M 12s
 28200K .......... .......... .......... .......... .......... 27% 32.1M 12s
 28250K .......... .......... .......... .......... .......... 27% 9.97M 12s
 28300K .......... .......... .......... .......... .......... 27% 9.20M 12s
 28350K .......... .......... .......... .......... .......... 27% 12.7M 12s
 28400K .......... .......... .......... .......... .......... 27% 15.0M 12s
 28450K .......... .......... .......... .......... .......... 27% 4.60M 12s
 28500K .......... .......... .......... .......... .......... 27% 8.76M 12s
 28550K .......... .......... .......... .......... .......... 27% 13.2M 12s
 28600K .......... .......... .......... .......... .......... 28% 9.84M 12s
 28650K .......... .......... .......... .......... .......... 28% 11.9M 12s
 28700K .......... .......... .......... .......... .......... 28% 10.4M 12s
 28750K .......... .......... .......... .......... .......... 28% 11.3M 12s
 28800K .......... .......... .......... .......... .......... 28% 11.3M 12s
 28850K .......... .......... .......... .......... .......... 28% 8.28M 12s
 28900K .......... .......... .......... .......... .......... 28% 6.54M 12s
 28950K .......... .......... .......... .......... .......... 28% 7.85M 12s
 29000K .......... .......... .......... .......... .......... 28% 12.8M 12s
 29050K .......... .......... .......... .......... .......... 28% 9.37M 12s
 29100K .......... .......... .......... .......... .......... 28% 11.0M 12s
 29150K .......... .......... .......... .......... .......... 28% 10.2M 12s
